查询结果字段
pageSize  = 30

条件
page	      1
		"name": "花普堂 大麦茶",
		"thumb_image_url": "https://s.boohee.cn/house/upload_food/2016/10/26/mid_photo_url_c6816d81afa54b569b2267a70f893cd4.jpg",
		"is_liquid": true,
		"health_light": 1,
		"weight": "100",
		"calory": "0"
	}, {
		"id": 134079,
		"code": "fd21e08f",
		"name": "长寿花 山椒凤爪",
		"thumb_image_url": "https://s.boohee.cn/house/upload_food/2016/4/15/mid_photo_url_0c7924f6cfa448d6b49977a56d99d0f8.jpg",
		"is_liquid": false,
		"health_light": 3,
		"weight": "100",
		"calory": "140"
	}, {
		"id": 164652,
		"code": "fd256f79",
		"name": "华花牛 酸奶",
		"thumb_image_url": "https://s.boohee.cn/house/upload_food/2016/7/4/mid_photo_url_CAECE6914489.jpg",
		"is_liquid": true,
		"health_light": 1,
		"weight": "100",
		"calory": "33"
	}, {
		"id": 195894,
		"code": "fde96d03",
		"name": "明花 芒果果酱",
		"thumb_image_url": "https://s.boohee.cn/house/upload_food/2016/11/4/mid_photo_url_DAAB74353F7E.jpg",
		"is_liquid": false,
		"health_light": 1,
		"weight": "100",
		"calory": "140"
	}, {
		"id": 214107,
		"code": "fdd9ff2f",
		"name": "陇上花牛 苹果醋",
		"thumb_image_url": "https://s.boohee.cn/house/upload_food/2017/2/3/mid_photo_url_4ADA474DDF7D.jpg",
		"is_liquid": true,
		"health_light": 2,
		"weight": "100",
		"calory": "26"
	}, {
		"id": 223182,
		"code": "fd594f60",
		"name": "花姐 山楂小方",
		"thumb_image_url": "https://s.boohee.cn/house/upload_food/2017/3/9/mid_photo_url_6F76CF326CFA.jpg",
		"is_liquid": false,
		"health_light": 1,
		"weight": "100",
		"calory": "338"
	}, {
		"id": 231966,
		"code": "fd3436ed",
		"name": "咸虾花",
		"thumb_image_url": "https://s.boohee.cn/house/upload_food/2017/4/7/mid_photo_url_26edb15dd7e84f66fefb3bde85340045.jpg",
		"is_liquid": false,
		"health_light": 2,
		"weight": "100",
		"calory": "250"
	}, {
		"id": 262389,
		"code": "fd91d647",
		"name": "天利花 岐山擀面皮",
		"thumb_image_url": "https://s.boohee.cn/house/upload_food/2017/6/20/mid_photo_url_595CA611B346.jpg",
		"is_liquid": false,
		"health_light": 1,
		"weight": "100",
		"calory": "191"
	}]
}



明细json


{
	"id": 56,
	"code": "mifan_zheng",
	"name": "米饭",
	"calory": "116",
	"weight": "100",
	"health_light": 2,
	"is_liquid": false,
	"thumb_image_url": "https://s.boohee.cn/house/upload_food/2019/1/1/mid_photo_url_df59f70395bd540fd1eb80e58a0b9641.jpg",
	"large_image_url": "https://s.boohee.cn/house/upload_food/2019/1/1/big_photo_url_65becc42c18ba60b5be2125a20ba57d5.jpg",
	"uploader": "",
	"appraise": "一种碳水化合物和水分含量都较高的主食，但它是身体所需热量的主要来源之一，可占全天热量的55%左右，减肥期间适量食用。",
	"protein": "2.6",
	"fat": "0.3",
	"fiber_dietary": "0.3",
	"carbohydrate": "25.9",
	"gi": "90.0",
	"gl": "21.5",
	"compare": {},
	"recipe": false,
	"recipe_type": null,
	"units": [{
		"unit_id": 207,
		"amount": "1.0",
		"unit": "两 食堂的",
		"unit_name": "两 食堂的",
		"weight": "145.0",
		"eat_weight": "145.0",
		"calory": "168.2"
	}, {
		"unit_id": 233,
		"amount": "1.0",
		"unit": "勺",
		"unit_name": "勺",
		"weight": "40.0",
		"eat_weight": "40.0",
		"calory": "46.4"
	}, {
		"unit_id": 134,
		"amount": "1.0",
		"unit": "盒（快餐饭盒）",
		"unit_name": "盒（快餐饭盒）",
		"weight": "280.0",
		"eat_weight": "280.0",
		"calory": "324.8"
	}, {
		"unit_id": 980,
		"amount": "1.0",
		"unit": "碗",
		"unit_name": "碗",
		"weight": "200.0",
		"eat_weight": "200.0",
		"calory": "232.0"
	}, {
		"unit_id": 49,
		"amount": "1.0",
		"unit": "碗(小乐扣)",
		"unit_name": "碗(小乐扣)",
		"weight": "100.0",
		"eat_weight": "100.0",
		"calory": "116.0"
	}, {
		"unit_id": 132,
		"amount": "1.0",
		"unit": "碗（小碗）",
		"unit_name": "碗（小碗）",
		"weight": "150.0",
		"eat_weight": "150.0",
		"calory": "174.0"
	}],
	"ingredient": {
		"calory": "116.0",
		"protein": "2.6",
		"fat": "0.3",
		"carbohydrate": "25.9",
		"fiber_dietary": "0.3",
		"vitamin_a": "0.0",
		"vitamin_c": "0.0",
		"vitamin_e": "",
		"carotene": "0.0",
		"thiamine": "0.0",
		"lactoflavin": "0.0",
		"niacin": "1.9",
		"cholesterol": "0.0",
		"magnesium": "15.0",
		"calcium": "7.0",
		"iron": "1.3",
		"zinc": "0.9",
		"copper": "0.1",
		"manganese": "0.6",
		"kalium": "30.0",
		"phosphor": "62.0",
		"natrium": "2.5",
		"selenium": "0.4"
	},
	"lights": {
		"calory": "低热量",
		"protein": "",
		"carbohydrate": "",
		"fat": "低脂肪",
		"fiber_dietary": "",
		"gi": "高GI",
		"gl": "高GL"
	},
	"comments_ct": 125
} {
	"id": 56,
	"code": "mifan_zheng",
	"name": "米饭",
	"calory": "116",
	"weight": "100",
	"health_light": 2,
	"is_liquid": false,
	"thumb_image_url": "https://s.boohee.cn/house/upload_food/2019/1/1/mid_photo_url_df59f70395bd540fd1eb80e58a0b9641.jpg",
	"large_image_url": "https://s.boohee.cn/house/upload_food/2019/1/1/big_photo_url_65becc42c18ba60b5be2125a20ba57d5.jpg",
	"uploader": "",
	"appraise": "一种碳水化合物和水分含量都较高的主食，但它是身体所需热量的主要来源之一，可占全天热量的55%左右，减肥期间适量食用。",
	"protein": "2.6",
	"fat": "0.3",
	"fiber_dietary": "0.3",
	"carbohydrate": "25.9",
	"gi": "90.0",
	"gl": "21.5",
	"compare": {},
	"recipe": false,
	"recipe_type": null,
	"units": [{
		"unit_id": 207,
		"amount": "1.0",
		"unit": "两 食堂的",
		"unit_name": "两 食堂的",
		"weight": "145.0",
		"eat_weight": "145.0",
		"calory": "168.2"
	}, {
		"unit_id": 233,
		"amount": "1.0",
		"unit": "勺",
		"unit_name": "勺",
		"weight": "40.0",
		"eat_weight": "40.0",
		"calory": "46.4"
	}, {
		"unit_id": 134,
		"amount": "1.0",
		"unit": "盒（快餐饭盒）",
		"unit_name": "盒（快餐饭盒）",
		"weight": "280.0",
		"eat_weight": "280.0",
		"calory": "324.8"
	}, {
		"unit_id": 980,
		"amount": "1.0",
		"unit": "碗",
		"unit_name": "碗",
		"weight": "200.0",
		"eat_weight": "200.0",
		"calory": "232.0"
	}, {
		"unit_id": 49,
		"amount": "1.0",
		"unit": "碗(小乐扣)",
		"unit_name": "碗(小乐扣)",
		"weight": "100.0",
		"eat_weight": "100.0",
		"calory": "116.0"
	}, {
		"unit_id": 132,
		"amount": "1.0",
		"unit": "碗（小碗）",
		"unit_name": "碗（小碗）",
		"weight": "150.0",
		"eat_weight": "150.0",
		"calory": "174.0"
	}],
	"ingredient": {
		"calory": "116.0",
		"protein": "2.6",
		"fat": "0.3",
		"carbohydrate": "25.9",
		"fiber_dietary": "0.3",
		"vitamin_a": "0.0",
		"vitamin_c": "0.0",
		"vitamin_e": "",
		"carotene": "0.0",
		"thiamine": "0.0",
		"lactoflavin": "0.0",
		"niacin": "1.9",
		"cholesterol": "0.0",
		"magnesium": "15.0",
		"calcium": "7.0",
		"iron": "1.3",
		"zinc": "0.9",
		"copper": "0.1",
		"manganese": "0.6",
		"kalium": "30.0",
		"phosphor": "62.0",
		"natrium": "2.5",
		"selenium": "0.4"
	},
	"lights": {
		"calory": "低热量",
		"protein": "",
		"carbohydrate": "",
		"fat": "低脂肪",
		"fiber_dietary": "",
		"gi": "高GI",
		"gl": "高GL"
	},
	"comments_ct": 125
}


微量元素
https://food.boohee.com/fb/v1/foods/mifan_zheng/ingredient_only.json

{
	"code": "mifan_zheng",
	"name": "米饭",
	"thumb_image_url": "https://s.boohee.cn/house/upload_food/2019/1/1/mid_photo_url_df59f70395bd540fd1eb80e58a0b9641.jpg",
	"large_image_url": "https://s.boohee.cn/house/upload_food/2019/1/1/big_photo_url_65becc42c18ba60b5be2125a20ba57d5.jpg",
	"type": "food",
	"ingredient": {
		"main_ingredient": {
			"calory": "116.0",
			"protein": "2.6",
			"fat": "0.3",
			"saturated_fat": "",
			"fatty_acid": "",
			"mufa": "",
			"pufa": "",
			"cholesterol": "0.0",
			"carbohydrate": "25.9",
			"sugar": "",
			"fiber_dietary": "0.3",
			"natrium": "2.5",
			"alcohol": "0.0"
		},
		"vitamin_ingredient": {
			"vitamin_a": "0.0",
			"carotene": "0.0",
			"vitamin_d": "",
			"vitamin_e": "",
			"vitamin_k": "",
			"thiamine": "0.0",
			"lactoflavin": "0.0",
			"vitamin_b6": "",
			"vitamin_b12": "",
			"vitamin_c": "0.0",
			"niacin": "1.9",
			"folacin": "",
			"pantothenic": "",
			"biotin": "",
			"choline": ""
		},
		"minerals_ingredient": {
			"phosphor": "62.0",
			"kalium": "30.0",
			"magnesium": "15.0",
			"calcium": "7.0",
			"iron": "1.3",
			"zinc": "0.9",
			"iodine": "",
			"selenium": "0.4",
			"copper": "0.1",
			"fluorine": "",
			"manganese": "0.6"
		},
		"main": {
			"calory": "热量",
			"protein": "蛋白质",
			"fat": "脂肪",
			"saturated_fat": "-饱和脂肪",
			"fatty_acid": "-反式脂肪",
			"mufa": "-单不饱和脂肪",
			"pufa": "-多不饱和脂肪",
			"cholesterol": "胆固醇",
			"carbohydrate": "碳水化合物",
			"sugar": "-糖",
			"fiber_dietary": "膳食纤维",
			"natrium": "钠",
			"alcohol": "酒精度"
		},
		"main_unit": {
			"calory": "千卡",
			"protein": "克",
			"fat": "克",
			"saturated_fat": "克",
			"fatty_acid": "克",
			"mufa": "克",
			"pufa": "克",
			"cholesterol": "毫克",
			"carbohydrate": "克",
			"sugar": "克",
			"fiber_dietary": "克",
			"natrium": "毫克",
			"alcohol": "%vol"
		},
		"vitamin": {
			"vitamin_a": "维生素A",
			"carotene": "胡萝卜素",
			"vitamin_d": "维生素D",
			"vitamin_e": "维生素E",
			"vitamin_k": "维生素K",
			"thiamine": "维生素B1",
			"lactoflavin": "维生素B2",
			"vitamin_b6": "维生素B6",
			"vitamin_b12": "维生素B12",
			"vitamin_c": "维生素C",
			"niacin": "烟酸",
			"folacin": "叶酸",
			"pantothenic": "泛酸",
			"biotin": "生物素",
			"choline": "胆碱"
		},
		"vitamin_unit": {
			"vitamin_a": "微克",
			"carotene": "微克",
			"vitamin_d": "微克",
			"vitamin_e": "毫克",
			"vitamin_k": "微克",
			"thiamine": "毫克",
			"lactoflavin": "毫克",
			"vitamin_b6": "毫克",
			"vitamin_b12": "微克",
			"vitamin_c": "毫克",
			"niacin": "毫克",
			"folacin": "微克",
			"pantothenic": "毫克",
			"biotin": "微克",
			"choline": "毫克"
		},
		"minerals": {
			"phosphor": "磷",
			"kalium": "钾",
			"magnesium": "镁",
			"calcium": "钙",
			"iron": "铁",
			"zinc": "锌",
			"iodine": "碘",
			"selenium": "硒",
			"copper": "铜",
			"fluorine": "氟",
			"manganese": "锰"
		},
		"minerals_unit": {
			"phosphor": "毫克",
			"kalium": "毫克",
			"magnesium": "毫克",
			"calcium": "毫克",
			"iron": "毫克",
			"zinc": "毫克",
			"iodine": "微克",
			"selenium": "微克",
			"copper": "毫克",
			"fluorine": "毫克",
			"manganese": "毫克"
		},
		"light": {
			"calory": "低热量",
			"protein": "",
			"carbohydrate": "",
			"fat": "低脂肪",
			"fiber_dietary": "",
			"gi": "高GI",
			"gl": "高GL"
		}
	}
}
